Ticker,Date,Price
IQ,2/22/2021,1
RS,2/22/2021,1
MBR,2/22/2021,1
YBS,2/22/2021,1
UKD,2/22/2021,1
NFCO,2/22/2021,1
QPNL,2/22/2021,1
PIDJ,2/22/2021,1
GRF,2/22/2021,1
JPAV,2/22/2021,1
RSNM,2/22/2021,1
NR,2/22/2021,1
QWQN,2/22/2021,1
DIOP,2/22/2021,1
LDK,2/22/2021,1
LMA,2/22/2021,1
R,2/22/2021,1
XVA,2/22/2021,1
WCV,2/22/2021,1
AE,2/22/2021,1
SRD,2/22/2021,1
SB,2/22/2021,1
ZWV,2/22/2021,1
UJK,2/22/2021,1
PWZ,2/22/2021,1
PETT,2/22/2021,1
RRK,2/22/2021,1
RVT,2/22/2021,1
NCQ,2/22/2021,1
KYQT,2/22/2021,1
MRI,2/22/2021,1
NMD,2/22/2021,1
CED,2/22/2021,1
IO,2/22/2021,1
SVOI,2/22/2021,1
CJN,2/22/2021,1
KGQB,2/22/2021,1
OTN,2/22/2021,1
LBOR,2/22/2021,1
SJOH,2/22/2021,1
LW,2/22/2021,1
EDL,2/22/2021,1
DAMF,2/22/2021,1
CCSZ,2/22/2021,1
IUN,2/22/2021,1
YJEC,2/22/2021,1
JRJ,2/22/2021,1
AWZA,2/22/2021,1
JUXL,2/22/2021,1
DFCH,2/22/2021,1
IEBJ,2/22/2021,1
LMB,2/22/2021,1
YTX,2/22/2021,1
LUYA,2/22/2021,1
OTC,2/22/2021,1
FBCS,2/22/2021,1
KMTS,2/22/2021,1
XIOR,2/22/2021,1
LCN,2/22/2021,1
QMAI,2/22/2021,1
SFA,2/22/2021,1
YIGN,2/22/2021,1
PG,2/22/2021,1
GITR,2/22/2021,1
EJ,2/22/2021,1
HL,2/22/2021,1
ZOBM,2/22/2021,1
LEIV,2/22/2021,1
BQR,2/22/2021,1
DYB,2/22/2021,1
RXOM,2/22/2021,1
SOVP,2/22/2021,1
IYLW,2/22/2021,1
GNEI,2/22/2021,1
HXG,2/22/2021,1
FKD,2/22/2021,1
TFS,2/22/2021,1
DYAQ,2/22/2021,1
BJ,2/22/2021,1
RDI,2/22/2021,1
VQG,2/22/2021,1
JUQH,2/22/2021,1
IRWL,2/22/2021,1
KL,2/22/2021,1
TJXK,2/22/2021,1
VT,2/22/2021,1
UQV,2/22/2021,1
SDW,2/22/2021,1
EEN,2/22/2021,1
NET,2/22/2021,1
HH,2/22/2021,1
RSHA,2/22/2021,1
QOFP,2/22/2021,1
ZQ,2/22/2021,1
IXFB,2/22/2021,1
XKL,2/22/2021,1
REC,2/22/2021,1
QLOK,2/22/2021,1
YV,2/22/2021,1
WFU,2/22/2021,1
VUKR,2/22/2021,1
TSK,2/22/2021,1
BVOL,2/22/2021,1
RPD,2/22/2021,1
KJ,2/22/2021,1
IZL,2/22/2021,1
MVT,2/22/2021,1
IX,2/22/2021,1
FBGS,2/22/2021,1
VVTR,2/22/2021,1
OG,2/22/2021,1
RJNB,2/22/2021,1
SYB,2/22/2021,1
CVRK,2/22/2021,1
ZREA,2/22/2021,1
BEWR,2/22/2021,1
RJDW,2/22/2021,1
XB,2/22/2021,1
NSD,2/22/2021,1
FMY,2/22/2021,1
GOD,2/22/2021,1
RQXW,2/22/2021,1
ZRVU,2/22/2021,1
WJQ,2/22/2021,1
BMCT,2/22/2021,1
SEVR,2/22/2021,1
HRPQ,2/22/2021,1
QOF,2/22/2021,1
WQPC,2/22/2021,1
MXVR,2/22/2021,1
YXGA,2/22/2021,1
OL,2/22/2021,1
SUP,2/22/2021,1
RFUB,2/22/2021,1
BIM,2/22/2021,1
WSI,2/22/2021,1
NCXZ,2/22/2021,1
ZSQ,2/22/2021,1
VMOK,2/22/2021,1
KYAK,2/22/2021,1
HTN,2/22/2021,1
BU,2/22/2021,1
NN,2/22/2021,1
XKBP,2/22/2021,1
UVSM,2/22/2021,1
OUUU,2/22/2021,1
MOL,2/22/2021,1
CJ,2/22/2021,1
BUAD,2/22/2021,1
EZU,2/22/2021,1
PZ,2/22/2021,1
VCGZ,2/22/2021,1
LUWH,2/22/2021,1
SKN,2/22/2021,1
MQW,2/22/2021,1
XYW,2/22/2021,1
BN,2/22/2021,1
TSL,2/22/2021,1
IUKM,2/22/2021,1
PCO,2/22/2021,1
BFFN,2/22/2021,1
EHU,2/22/2021,1
RLG,2/22/2021,1
XFC,2/22/2021,1
KOE,2/22/2021,1
GTS,2/22/2021,1
KYBV,2/22/2021,1
UMEI,2/22/2021,1
ZFD,2/22/2021,1
YPE,2/22/2021,1
DMYQ,2/22/2021,1
FEI,2/22/2021,1
UNR,2/22/2021,1
MMT,2/22/2021,1
HFSF,2/22/2021,1
P,2/22/2021,1
BFWT,2/22/2021,1
WOFN,2/22/2021,1
OUI,2/22/2021,1
UX,2/22/2021,1
BLT,2/22/2021,1
EGZ,2/22/2021,1
RT,2/22/2021,1
OKMD,2/22/2021,1
GR,2/22/2021,1
XENG,2/22/2021,1
MJ,2/22/2021,1
SCL,2/22/2021,1
CA,2/22/2021,1
LOJ,2/22/2021,1
MMS,2/22/2021,1
ZP,2/22/2021,1
WJX,2/22/2021,1
NDNL,2/22/2021,1
RVTK,2/22/2021,1
QIX,2/22/2021,1
